City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Kavaratti,IN,82.81,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
8,Hilo,US,80.33,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
9,Sechura,PE,82.99,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
11,Kilindoni,TZ,81.57,few clouds,-7.9139,39.6668,Bustani B&B
13,Kalmunai,LK,78.22,broken clouds,7.4167,81.8167,VS Villa
14,Sabha,LY,77.41,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
21,Porto Novo,BJ,82.2,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
24,Atuona,PF,78.53,few clouds,-9.8,-139.0333,Villa Enata
26,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Vanimo,PG,78.8,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
37,Cabo San Lucas,MX,84.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
41,Mahebourg,MU,76.24,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
48,Omboue,GA,77.52,light rain,-1.5746,9.2618,Hotel Olako
52,Buraydah,SA,78.21,clear sky,26.326,43.975,MÃ¶venpick Qassim
54,Hambantota,LK,79.81,broken clouds,6.1241,81.1185,Bungalow 63
56,Rikitea,PF,75.99,overcast clouds,-23.1203,-134.9692,People ThankYou
57,Bambous Virieux,MU,76.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
59,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
60,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
66,Atar,MR,87.24,clear sky,20.5169,-13.0499,Oumou Elghoura
68,Tautira,PF,80.53,light rain,-17.7333,-149.15,Pension Oaoa
69,Fayaoue,NC,82.69,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
73,Samarai,PG,79.88,heavy intensity rain,-10.6167,150.6667,Nuli Sapi
77,Pilar,BR,84.13,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
80,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
82,Sibolga,ID,76.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
86,Hithadhoo,MV,83.16,few clouds,-0.6,73.0833,Scoop Guest House
90,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
96,Lakatoro,VU,80.08,moderate rain,-16.0999,167.4164,Lakatoro Palm Lodge
98,Minab,IR,75.52,clear sky,27.1467,57.0801,Bam campground
100,Kampot,KH,79.74,overcast clouds,10.6167,104.1833,Two Moons Hotel
106,Itaueira,BR,88.03,overcast clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
108,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
109,Linhares,BR,82.2,scattered clouds,-19.3911,-40.0722,Hotel ConceiÃ§Ã£o
118,Butaritari,KI,82.22,light rain,3.0707,172.7902,Isles Sunset Lodge
124,Saint-Philippe,RE,76.59,moderate rain,-21.3585,55.7679,"Chambres d'hÃ´te ""La TrinitÃ©"""
128,Meulaboh,ID,79.59,overcast clouds,4.1363,96.1285,Kost Pria
129,Sonoita,MX,77.34,clear sky,31.85,-112.8333,Santa Ana
136,Shakawe,BW,75.15,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
138,Quibdo,CO,89.94,scattered clouds,5.6947,-76.6611,Hotel Angeles
147,Grand Gaube,MU,76.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
149,Kavieng,PG,81.66,moderate rain,-2.5744,150.7967,Nusa Island Retreat
150,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
155,Natal,BR,86.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
159,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
177,Manavalakurichi,IN,80.65,few clouds,8.1333,77.3,Jebinrio home
178,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
182,Labuhan,ID,77.54,overcast clouds,-6.8844,112.2051,DoubleFAG
184,Biak,ID,76.05,scattered clouds,-0.9131,122.8766,Penginapan Kim
187,San Patricio,US,84.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
188,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
192,Kailua,US,78.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
197,Mount Pleasant,US,78.78,clear sky,32.7941,-79.8626,Best Western Patriots Point
202,Faanui,PF,81.79,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
203,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
206,La Orilla,MX,80.82,few clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
212,Dicabisagan,PH,76.14,moderate rain,17.0818,122.4157,Nancy Montanes Bernardo
214,Quatre Cocos,MU,76.08,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
216,Touros,BR,81.46,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
217,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
218,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
223,Buala,SB,76.62,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
239,Salinopolis,BR,75.43,overcast clouds,-0.6136,-47.3561,Salinas Park Resort MaÃ§arico AP101
243,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
246,Namatanai,PG,78.04,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
248,Souillac,MU,75.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
251,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
261,Nagar Karnul,IN,84.34,clear sky,16.4821,78.3247,Sanjeevani Hills
262,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
269,Arica,CL,76.55,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
271,San Cosme Y Damian,PY,75.38,clear sky,-27.3167,-56.35,Posada TurÃ­stica Aguapey
272,Sao Domingos Do Prata,BR,79.86,few clouds,-19.865,-42.9683,Hotel Santa Isabel
281,Kulhudhuffushi,MV,83.12,clear sky,6.6221,73.07,Haajy Guest House 1
283,Dingle,PH,76.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
285,Trelew,AR,82.22,broken clouds,-43.249,-65.3051,Hotel Touring Club
288,Olimpia,BR,82.26,few clouds,-20.7372,-48.9147,Hotel Savana
290,Acarau,BR,80.89,broken clouds,-2.8856,-40.12,castelo pizzaria
293,San Pedro,PH,80.31,few clouds,14.35,121.0167,Esquivel's Garden And Resort
297,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
298,San Juan,AR,77.7,clear sky,-31.5375,-68.5364,Hotel Provincial
299,Arlit,NE,89.04,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
302,Geraldton,AU,75.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
303,Nhulunbuy,AU,77.61,few clouds,-12.2333,136.7667,East Arnhem Real Estate
305,Padang,ID,75.25,clear sky,-0.9492,100.3543,Mercure Padang
306,Ilheus,BR,85.82,scattered clouds,-14.7889,-39.0494,Barravento Hotel
308,Sinnamary,GF,78.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
309,Isangel,VU,80.47,overcast clouds,-19.55,169.2667,Tanna Lodge
318,Bilma,NE,84.78,clear sky,18.6853,12.9164,Expeditions TÃ©nÃ©re voyages
319,Mana,GF,78.13,light rain,5.6592,-53.7767,LE SAMANA
323,Rock Sound,BS,77.22,clear sky,24.9,-76.2,Pink Corral Bay Property
326,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
328,Port Hedland,AU,78.85,few clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
330,Miraflores,MX,82.02,overcast clouds,19.2167,-98.8083,Hotel MansiÃ³n
335,Coihueco,CL,77.74,clear sky,-36.6167,-71.8333,Frutillares Centro Coihueco
339,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
341,Alyangula,AU,80.73,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
344,Bengkulu,ID,76.5,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
347,Denham Springs,US,76.95,clear sky,30.4869,-90.9562,"Candlewood Suites Denham Springs, an IHG Hotel"
350,Vung Tau,VN,81.05,overcast clouds,10.346,107.0843,Seaside Resort
359,Bubaque,GW,75.2,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
365,Lamont,US,79.07,clear sky,35.2597,-118.9143,Buena Vista Mobile Home Park
368,Maceio,BR,85.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde MaceiÃ³
369,Abu Dhabi,AE,75.31,clear sky,24.4667,54.3667,Beach Rotana
371,Caravelas,BR,82.45,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
373,Chabahar,IR,79.72,clear sky,25.2919,60.643,Ù‡ØªÙ„ Ú¯Ø¯Ø±ÙˆØ´ÛŒØ§
378,Point Pedro,LK,81.23,scattered clouds,9.8167,80.2333,Gtr homes
384,Concepcion Del Oro,MX,75.69,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
391,Boulder City,US,76.44,clear sky,35.9786,-114.8325,Boulder Dam Hotel
392,Teluk Nibung,ID,76.77,overcast clouds,3.001,99.8164,Hotel Assyifa
394,Kandrian,PG,75.52,overcast clouds,-6.2167,149.55,Kandrian Station
395,Risod,IN,86.58,clear sky,19.9667,76.7833,Nikhil vitthal Parbat
396,Portobelo,PA,88.48,scattered clouds,9.55,-79.65,Scuba Portobelo
401,Bajos De Haina,DO,87.73,broken clouds,18.4154,-70.0332,Familia GarcÃ­a Santana
403,Bima,ID,75.67,broken clouds,-8.4667,118.7167,Lambitu Hotel
404,Matara,LK,78.01,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
407,Macapa,BR,89.58,scattered clouds,0.0389,-51.0664,Atalanta Hotel
408,Santa Luzia,BR,84.34,light rain,-19.7697,-43.8514,Pousada Chao Earth
413,Finschhafen,PG,79.34,very heavy rain,-6.6024,147.8681,Cossam Guest House
414,Kudahuvadhoo,MV,83.48,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
420,Epe,NG,82.76,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
426,Roebourne,AU,83.05,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
428,Harper,LR,80.94,light rain,4.375,-7.7169,Screensaver
429,Celestun,MX,85.21,few clouds,20.8667,-90.4,Posada Lilia
433,Coahuayana,MX,85.24,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
441,Caucaia,BR,84.15,scattered clouds,-3.7361,-38.6531,M.O.S. LogÃ­stica - Filial Fortaleza
442,Riyadh,SA,78.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
443,Marsh Harbour,BS,79.21,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
449,Bull Savanna,JM,82.81,clear sky,17.8868,-77.5902,Big Red's
454,Indiaroba,BR,82.94,scattered clouds,-11.5192,-37.5117,Pura Vida Bahia
462,Tual,ID,82.22,few clouds,-5.6667,132.75,Grand Vilia Hotel
465,Bonthe,SL,80.67,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
475,Sabang,ID,83.39,overcast clouds,5.8933,95.3214,Hotel Citra
477,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
479,Akyab,MM,78.51,few clouds,20.15,92.9,Hotel Memory
484,Sao Caetano De Odivelas,BR,75.94,overcast clouds,-0.75,-48.02,Hotel do Luttis
488,Cauquenes,CL,82.04,clear sky,-35.9671,-72.3225,ViÃ±a Don Heraldo
500,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
502,General Roca,AR,80.35,broken clouds,-39.0333,-67.5833,Hotel El Recreo
511,Vila Velha,BR,84.15,scattered clouds,-20.3297,-40.2925,Hotel VitÃ³ria Palace
518,Biltine,TD,88.84,clear sky,14.5333,20.9167,HÃ´tel Trois Ã‰toiles de Biltine
529,Bandundu,CD,75.74,light rain,-3.3167,17.3667,Coja Color
537,Pital,CO,81.99,scattered clouds,2.2665,-75.8044,Finca el RebaÃ±o Vida el Uvital
539,Hobyo,SO,82.11,clear sky,5.3505,48.5268,Iftin hotel hobyo
543,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
545,Alvaraes,BR,82.27,heavy intensity rain,-3.2208,-64.8042,Av. Castelo Branco. GinÃ¡sio Ermelino vieira.
548,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
550,Kloulklubed,PW,81.84,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
552,Sao Joao Da Barra,BR,80.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
553,Itarema,BR,80.47,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
554,Hit,IQ,75.13,clear sky,33.6416,42.8251,Ø¨ÙŠØª Ø§Ø¨Ùˆ Ø±Ø¨Ø§Ø­
555,Juruti,BR,83.08,broken clouds,-2.1522,-56.0922,Pousada Marupiara
559,La Asuncion,VE,80.73,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
562,Boueni,YT,78.78,scattered clouds,-12.9025,45.0761,The feet in water
564,Huarmey,PE,75.02,overcast clouds,-10.0681,-78.1522,Hotel Miramar
565,Santo Antonio Do Ica,BR,88.56,scattered clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
566,Sokoni,TZ,82.67,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
567,Betare Oya,CM,82.42,overcast clouds,5.6,14.0833,Auberge Tembina BetarÃ© Oya
572,Lorengau,PG,80.38,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
579,Adjumani,UG,79.77,broken clouds,3.3779,31.7909,Hotel Zawadi
580,Carutapera,BR,75.06,overcast clouds,-1.195,-46.02,Lidera
585,Sur,OM,83.26,clear sky,22.5667,59.5289,Sur Plaza Hotel
590,Kindu,CD,75.25,overcast clouds,-2.95,25.95,RÃ©sidence Okanda
593,Gambela,ET,89.28,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
594,Iranshahr,IR,75.54,clear sky,27.2025,60.6848,Ù†ÛŒÚ© Ø³Ø±Ø´Øª
596,Big Spring,US,78.24,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
599,Ilesha,NG,80.64,overcast clouds,7.1371,5.2583,Tosap Guest House
603,Pozo Colorado,PY,78.12,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
605,Itapaci,BR,84.06,scattered clouds,-14.9508,-49.5494,Gold Pallace Hotel
607,Tahoua,NE,87.78,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
609,Nouakchott,MR,76.93,clear sky,18.0858,-15.9785,HOTEL IMAN
612,Gombe,NG,89.35,overcast clouds,10.2897,11.1673,Custodian Hotel Gombe
619,Morondava,MG,80.56,light rain,-20.2833,44.2833,La Case Bambou
621,Cienfuegos,CU,86.14,few clouds,22.1461,-80.4356,Casa Claumar B2BPay
625,Sao Mateus Do Maranhao,BR,80.08,broken clouds,-4.0417,-44.475,Pousada Pingo De Ouro
629,Diego De Almagro,CL,81.09,clear sky,-26.3667,-70.05,hotel luna del desierto
630,Marang,MY,78.71,broken clouds,5.2056,103.2059,DBarakah Homestay
636,Tomatlan,MX,84.54,scattered clouds,19.9333,-105.25,El Salvial
639,Bosaso,SO,80.35,few clouds,11.2842,49.1816,Red Sea Hotel
644,Cabatuan,PH,75.97,broken clouds,10.8794,122.486,MVC Transient Room
646,Nuevo Progreso,MX,83.89,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
656,Jawhar,SO,80.15,clear sky,2.7809,45.5005,hantiwadaag village part one
658,Mabaruma,GY,83.05,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
659,Porbandar,IN,78.67,clear sky,21.6422,69.6093,Lords Inn Porbandar
660,Jacareacanga,BR,83.73,scattered clouds,-6.2222,-57.7528,Casa do IanðŸ˜Ž
675,Luanda,AO,79.11,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
676,Wajir,KE,85.17,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
680,Le Port,RE,77.0,moderate rain,-20.9373,55.2919,KORBEY D'OR OUEST
682,Tabou,CI,80.8,light rain,4.423,-7.3528,hotÃªl doufoulougou
684,Canala,NC,78.67,overcast clouds,-21.5333,165.95,Table dâ€™hÃ´te chez Betty
686,Pratapgarh,IN,83.57,clear sky,24.0333,74.7833,Ratna Hotel
687,Wilmington,US,76.98,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
689,Guiberoua,CI,77.47,overcast clouds,6.2392,-6.1727,HOTEL LAGOTCHÃ‰
692,Itapipoca,BR,76.1,overcast clouds,-3.4944,-39.5786,Hotel Pilotos
