City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Nanortalik,GL,60.1432,-45.2371,39.34,81,95,3.96,overcast clouds
1,Kavaratti,IN,10.5669,72.642,82.81,76,5,7.74,clear sky
2,Mataura,NZ,-46.1927,168.8643,39.36,99,35,1.97,scattered clouds
3,Port Alfred,ZA,-33.5906,26.891,61.18,96,100,1.01,overcast clouds
4,Raudeberg,NO,61.9875,5.1352,38.07,77,23,8.66,few clouds
5,Punta Arenas,CL,-53.15,-70.9167,48.22,76,75,13.8,light intensity shower rain
6,Yellowknife,CA,62.456,-114.3525,-2.58,66,100,11.01,overcast clouds
7,Manuk Mangkaw,PH,4.8,119.85,81.86,79,54,9.73,broken clouds
8,Hilo,US,19.7297,-155.09,80.33,70,20,8.05,few clouds
9,Sechura,PE,-5.5569,-80.8222,82.99,57,82,10.47,broken clouds
10,Ostrovnoy,RU,68.0531,39.5131,10.6,95,87,10.07,overcast clouds
11,Kilindoni,TZ,-7.9139,39.6668,81.57,75,12,7.49,few clouds
12,Fortuna,US,40.5982,-124.1573,56.93,75,0,17.27,clear sky
13,Kalmunai,LK,7.4167,81.8167,78.22,84,55,8.21,broken clouds
14,Sabha,LY,27.0377,14.4283,77.41,13,100,5.06,overcast clouds
15,Castro,BR,-24.7911,-50.0119,56.32,97,100,5.03,overcast clouds
16,Providencia,MX,28.7167,-111.5833,81.21,37,0,11.99,clear sky
17,Ushuaia,AR,-54.8,-68.3,46.02,70,75,26.46,light intensity drizzle
18,Pucara,PE,-15.9803,-71.4606,42.76,67,99,10.58,overcast clouds
19,Albany,US,42.6001,-73.9662,48.02,67,96,7.0,overcast clouds
20,Kodiak,US,57.79,-152.4072,38.71,87,100,11.5,light rain
21,Porto Novo,BJ,6.4965,2.6036,82.2,78,100,2.26,light rain
22,Saskylakh,RU,71.9167,114.0833,0.99,98,97,5.97,overcast clouds
23,Norman Wells,CA,65.282,-126.8329,-7.64,86,82,4.05,broken clouds
24,Atuona,PF,-9.8,-139.0333,78.53,76,12,7.67,few clouds
25,Yellapur,IN,14.9667,74.7167,72.05,89,18,2.33,few clouds
26,Kapaa,US,22.0752,-159.319,78.78,73,40,14.97,scattered clouds
27,Vila Do Maio,CV,15.1333,-23.2167,74.19,81,8,15.59,clear sky
28,Nokaneng,BW,-19.6667,22.2667,75.56,55,15,4.54,few clouds
29,Two Hills,CA,53.7169,-111.7518,32.36,69,99,6.71,overcast clouds
30,Otjimbingwe,NA,-22.35,16.1333,81.0,41,71,6.44,broken clouds
31,Hobart,AU,-42.8794,147.3294,54.27,91,75,6.91,broken clouds
32,Togur,RU,58.3631,82.8265,27.03,97,100,7.67,snow
33,Hirara,JP,24.8,125.2833,69.08,68,100,22.28,overcast clouds
34,Lavrentiya,RU,65.5833,-171.0,16.92,88,100,10.45,overcast clouds
35,Dikson,RU,73.5069,80.5464,-4.31,97,71,8.21,broken clouds
36,Vanimo,PG,-2.6741,141.3028,78.8,86,100,5.88,moderate rain
37,Cabo San Lucas,MX,22.8909,-109.9124,84.61,38,20,4.61,few clouds
38,Awjilah,LY,29.1081,21.2869,74.48,20,100,17.38,overcast clouds
39,Bethel,US,41.3712,-73.414,53.89,72,75,16.11,broken clouds
40,Comrat,MD,46.3003,28.6572,60.53,66,100,12.24,overcast clouds
41,Mahebourg,MU,-20.4081,57.7,76.24,92,100,20.31,moderate rain
42,Busselton,AU,-33.65,115.3333,69.57,82,100,6.96,overcast clouds
43,Beloha,MG,-25.1667,45.05,73.15,79,0,7.92,clear sky
44,Mar Del Plata,AR,-38.0023,-57.5575,68.02,58,0,15.01,clear sky
45,Zhigansk,RU,66.7697,123.3711,19.51,95,100,17.85,light snow
46,Chuy,UY,-33.6971,-53.4616,63.28,58,80,8.14,broken clouds
47,Kuryk,KZ,43.2,51.65,53.92,50,12,8.72,few clouds
48,Omboue,GA,-1.5746,9.2618,77.52,90,100,8.37,light rain
49,Rafraf,TN,37.1904,10.1837,55.71,70,89,26.49,overcast clouds
50,Port Elizabeth,ZA,-33.918,25.5701,65.1,83,55,8.99,broken clouds
51,Jamestown,US,42.097,-79.2353,33.71,63,100,18.41,overcast clouds
52,Buraydah,SA,26.326,43.975,78.21,12,0,10.76,clear sky
53,Barrow,US,71.2906,-156.7887,-9.38,77,0,18.41,clear sky
54,Hambantota,LK,6.1241,81.1185,79.81,80,60,6.49,broken clouds
55,Tiksi,RU,71.6872,128.8694,12.56,94,100,5.23,overcast clouds
56,Rikitea,PF,-23.1203,-134.9692,75.99,54,99,15.86,overcast clouds
57,Bambous Virieux,MU,-20.3428,57.7575,76.21,92,100,20.07,moderate rain
58,Nizhniy Tsasuchey,RU,50.5167,115.1333,31.42,74,100,7.4,overcast clouds
59,Vaini,TO,-21.2,-175.2,75.36,100,75,2.3,broken clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,84.16,91,31,5.01,scattered clouds
61,Bluff,NZ,-46.6,168.3333,53.02,77,62,13.4,broken clouds
62,Grindavik,IS,63.8424,-22.4338,45.07,81,40,12.66,scattered clouds
63,Agucadoura,PT,41.4318,-8.7804,56.25,57,0,14.72,clear sky
64,Opuwo,NA,-18.0607,13.84,78.78,50,74,5.84,broken clouds
65,Bredasdorp,ZA,-34.5322,20.0403,64.36,71,93,12.86,light rain
66,Atar,MR,20.5169,-13.0499,87.24,9,0,9.71,clear sky
67,Poum,NC,-20.2333,164.0167,80.82,82,92,6.33,overcast clouds
68,Tautira,PF,-17.7333,-149.15,80.53,81,32,11.99,light rain
69,Fayaoue,NC,-20.65,166.5333,82.69,81,99,13.24,overcast clouds
70,San Quintin,MX,30.4833,-115.95,63.99,57,0,10.16,clear sky
71,Ponta Do Sol,PT,32.6667,-17.1,66.0,82,100,2.15,overcast clouds
72,Wenling,CN,28.3669,121.36,47.59,83,100,6.78,overcast clouds
73,Samarai,PG,-10.6167,150.6667,79.88,80,100,11.59,heavy intensity rain
74,Ahipara,NZ,-35.1667,173.1667,61.0,90,3,4.56,clear sky
75,La Baule-Escoublac,FR,47.2922,-2.364,40.66,80,75,12.66,broken clouds
76,Nikolskoye,RU,59.7035,30.7861,30.09,94,62,3.15,broken clouds
77,Pilar,BR,-9.5972,-35.9567,84.13,81,100,6.51,overcast clouds
78,Byron Bay,AU,-28.65,153.6167,61.72,79,6,7.05,clear sky
79,Qaqortoq,GL,60.7167,-46.0333,43.92,68,17,5.84,few clouds
80,Tiarei,PF,-17.5333,-149.3333,86.02,78,36,12.66,light rain
81,Ulaangom,MN,49.9811,92.0667,13.78,91,100,4.18,overcast clouds
82,Sibolga,ID,1.7427,98.7792,76.69,85,99,2.95,overcast clouds
83,Maracacume,BR,-2.0428,-45.9592,74.88,96,100,2.39,moderate rain
84,Abashiri,JP,44.0213,144.2697,30.94,87,10,6.6,clear sky
85,Tuktoyaktuk,CA,69.4541,-133.0374,-17.41,95,86,3.42,overcast clouds
86,Hithadhoo,MV,-0.6,73.0833,83.16,71,13,7.4,few clouds
87,Nioro,GM,13.35,-15.75,91.65,22,5,14.83,clear sky
88,Plouzane,FR,48.3833,-4.6167,43.12,70,20,11.5,moderate rain
89,Katangli,RU,51.7102,143.2326,6.01,90,21,8.93,few clouds
90,San Cristobal,VE,7.7669,-72.225,84.38,37,95,7.49,overcast clouds
91,Guayaramerin,BO,-10.8368,-65.3614,69.85,78,100,10.36,overcast clouds
92,Halifax,CA,44.6453,-63.5724,53.49,99,100,25.32,mist
93,Kruisfontein,ZA,-34.0033,24.7314,62.89,83,4,4.07,clear sky
94,Northam,GB,51.0333,-4.2167,44.38,68,29,13.69,scattered clouds
95,Tukrah,LY,32.5341,20.5791,61.7,60,0,3.78,clear sky
96,Lakatoro,VU,-16.0999,167.4164,80.08,84,100,5.7,moderate rain
97,Hermanus,ZA,-34.4187,19.2345,62.8,79,7,13.76,clear sky
98,Minab,IR,27.1467,57.0801,75.52,78,0,1.14,clear sky
99,College,US,64.8569,-147.8028,17.92,38,0,12.66,clear sky
100,Kampot,KH,10.6167,104.1833,79.74,82,100,3.87,overcast clouds
101,Deputatskiy,RU,69.3,139.9,-19.17,99,64,2.17,broken clouds
102,Lata,PT,40.1629,-8.3327,47.41,65,0,3.51,clear sky
103,Luderitz,NA,-26.6481,15.1594,65.12,62,0,21.43,clear sky
104,Snasa,NO,64.2457,12.3778,33.21,89,37,4.7,scattered clouds
105,Popondetta,PG,-8.7537,148.2534,72.59,96,100,2.64,overcast clouds
106,Itaueira,BR,-7.6033,-43.0256,88.03,50,100,3.94,overcast clouds
107,Arenapolis,BR,-14.4503,-56.8461,63.54,92,100,4.81,overcast clouds
108,Alofi,NU,-19.0595,-169.9187,76.89,94,100,3.44,overcast clouds
109,Linhares,BR,-19.3911,-40.0722,82.2,69,33,7.85,scattered clouds
110,Manaquiri,BR,-3.3167,-60.35,90.05,78,30,3.4,scattered clouds
111,Praia,CV,14.9215,-23.5087,73.94,73,0,17.27,clear sky
112,Rio Grande,BR,-32.035,-52.0986,71.71,53,7,9.82,clear sky
113,Anchorage,US,61.2181,-149.9003,41.86,67,75,5.75,broken clouds
114,Klaksvik,FO,62.2266,-6.589,36.52,81,99,19.53,overcast clouds
115,Klichka,RU,50.4457,117.996,27.66,54,3,4.65,clear sky
116,Krasni Okny,UA,47.5404,29.46,61.2,56,42,16.8,scattered clouds
117,Sioux Lookout,CA,50.1001,-91.917,39.27,35,75,13.8,broken clouds
118,Butaritari,KI,3.0707,172.7902,82.22,76,100,20.11,light rain
119,Carnarvon,AU,-24.8667,113.6333,73.47,100,9,8.05,clear sky
120,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,81,75,5.75,broken clouds
121,Adrar,MR,20.5022,-10.0711,81.84,9,0,6.33,clear sky
122,Lokosovo,RU,61.1333,74.8167,5.04,99,89,3.65,overcast clouds
123,Tuatapere,NZ,-46.1333,167.6833,44.33,91,17,3.58,few clouds
124,Saint-Philippe,RE,-21.3585,55.7679,76.59,91,100,19.93,moderate rain
125,Hualmay,PE,-11.0964,-77.6139,74.37,72,59,10.25,broken clouds
126,Anadyr,RU,64.75,177.4833,27.1,80,40,6.71,scattered clouds
127,Chapais,CA,49.7834,-74.8492,20.98,87,100,12.48,light snow
128,Meulaboh,ID,4.1363,96.1285,79.59,79,100,0.29,overcast clouds
129,Sonoita,MX,31.85,-112.8333,77.34,18,6,9.57,clear sky
130,Pevek,RU,69.7008,170.3133,-16.51,100,100,6.13,overcast clouds
131,Khatanga,RU,71.9667,102.5,-0.71,98,97,3.67,overcast clouds
132,Helena,US,46.5927,-112.0361,45.18,42,100,12.66,overcast clouds
133,Qaanaaq,GL,77.484,-69.3632,18.64,94,100,4.99,overcast clouds
134,Codrington,AU,-38.2667,141.9667,55.53,73,100,9.31,overcast clouds
135,Kaitangata,NZ,-46.2817,169.8464,42.96,92,64,6.98,broken clouds
136,Shakawe,BW,-18.3667,21.85,75.15,58,85,1.57,overcast clouds
137,Portland,US,45.5234,-122.6762,57.99,63,40,10.0,scattered clouds
138,Quibdo,CO,5.6947,-76.6611,89.94,58,40,5.75,scattered clouds
139,Torbay,CA,47.6666,-52.7314,41.29,79,75,11.5,light rain
140,Cortez,US,37.3489,-108.5859,54.03,27,0,6.91,clear sky
141,Petrozavodsk,RU,61.7849,34.3469,13.48,92,91,0.0,overcast clouds
142,Hainburg,DE,50.0716,8.9524,34.45,97,100,12.08,snow
143,Teya,RU,60.3778,92.6267,5.88,99,100,3.42,overcast clouds
144,Saint Anthony,US,45.0205,-93.218,46.81,48,0,9.22,clear sky
145,Cape Town,ZA,-33.9258,18.4232,63.27,79,0,19.57,clear sky
146,Ancud,CL,-41.8697,-73.8203,68.23,78,8,8.16,clear sky
147,Grand Gaube,MU,-20.0064,57.6608,76.37,90,100,5.99,light rain
148,Kaili,ID,-3.4626,120.2147,66.45,96,96,2.48,overcast clouds
149,Kavieng,PG,-2.5744,150.7967,81.66,75,100,8.34,moderate rain
150,Oistins,BB,13.0667,-59.5333,84.29,58,20,20.71,few clouds
151,Atherton,GB,53.5237,-2.4935,42.35,66,99,1.99,overcast clouds
152,Thompson,CA,55.7435,-97.8558,19.56,73,100,12.66,overcast clouds
153,Nouadhibou,MR,20.931,-17.0347,67.98,73,0,18.41,clear sky
154,Ginda,IN,30.6945,78.4932,58.28,23,0,6.8,clear sky
155,Natal,BR,-5.795,-35.2094,86.65,70,20,10.36,few clouds
156,East London,ZA,-33.0153,27.9116,65.77,89,100,5.53,light rain
157,Sao Filipe,CV,14.8961,-24.4956,72.34,78,8,9.17,clear sky
158,Umkomaas,ZA,-30.2067,30.7978,72.59,86,95,6.2,light rain
159,Georgetown,MY,5.4112,100.3354,80.53,92,20,4.61,few clouds
160,Brzeg Dolny,PL,51.273,16.7082,40.71,52,100,7.0,overcast clouds
161,Yulara,AU,-25.2406,130.9889,60.28,38,100,7.29,overcast clouds
162,Chokurdakh,RU,70.6333,147.9167,-26.19,100,26,3.56,scattered clouds
163,Namibe,AO,-15.1961,12.1522,70.93,82,35,4.68,scattered clouds
164,Sovetskiy,RU,61.3614,63.5842,14.94,94,83,4.38,broken clouds
165,Airai,TL,-8.9266,125.4092,56.98,82,49,1.99,scattered clouds
166,Provideniya,RU,64.3833,-173.3,22.68,92,100,10.54,overcast clouds
167,Batagay-Alyta,RU,67.8006,130.4114,-14.26,99,23,4.72,few clouds
168,Mount Gambier,AU,-37.8333,140.7667,51.21,84,11,6.55,few clouds
169,New Norfolk,AU,-42.7826,147.0587,53.1,73,100,1.01,overcast clouds
170,Viransehir,TR,37.2353,39.7631,57.15,54,31,7.83,scattered clouds
171,Saint George,US,37.1041,-113.5841,71.8,29,0,4.61,clear sky
172,Biryusinsk,RU,55.9634,97.8235,36.32,82,100,8.43,overcast clouds
173,Imperia,IT,43.9667,7.7833,43.99,60,11,4.79,few clouds
174,Saldanha,ZA,-33.0117,17.9442,63.23,80,0,26.78,clear sky
175,Filingue,NE,14.3521,3.3168,90.32,6,100,4.16,overcast clouds
176,Kumluca,TR,36.3703,30.2869,62.64,41,5,7.45,clear sky
177,Manavalakurichi,IN,8.1333,77.3,80.65,81,17,5.79,few clouds
178,Pontianak,ID,-0.0333,109.3333,75.18,94,100,2.3,overcast clouds
179,The Pas,CA,53.8251,-101.2541,32.02,80,100,11.5,light snow
180,Chimore,BO,-16.9833,-65.1333,65.55,54,100,2.62,overcast clouds
181,Joshimath,IN,30.5667,79.5667,57.87,31,0,7.49,clear sky
182,Labuhan,ID,-6.8844,112.2051,77.54,85,99,5.93,overcast clouds
183,Longyearbyen,SJ,78.2186,15.6401,1.24,66,20,11.5,few clouds
184,Biak,ID,-0.9131,122.8766,76.05,79,44,3.69,scattered clouds
185,Pangnirtung,CA,66.1451,-65.7125,21.2,93,75,2.3,broken clouds
186,Balaguer,ES,41.7912,0.8109,44.28,40,0,10.38,clear sky
187,San Patricio,US,28.017,-97.5169,84.29,41,100,17.18,overcast clouds
188,Teahupoo,PF,-17.8333,-149.2667,80.56,81,38,12.73,light rain
189,Shimoda,JP,34.6667,138.95,45.88,59,97,6.11,overcast clouds
190,Norwich,GB,52.6278,1.2983,41.25,76,40,4.61,scattered clouds
191,Tasiilaq,GL,65.6145,-37.6368,35.76,90,100,4.45,overcast clouds
192,Kailua,US,21.4022,-157.7394,78.78,77,30,5.99,scattered clouds
193,Ilulissat,GL,69.2167,-51.1,28.42,74,20,8.05,few clouds
194,Hofn,IS,64.2539,-15.2082,37.53,83,100,1.72,overcast clouds
195,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,58,0,8.95,clear sky
196,Gat,IL,31.61,34.7642,74.39,46,100,1.97,overcast clouds
197,Mount Pleasant,US,32.7941,-79.8626,78.78,29,0,13.8,clear sky
198,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,93,100,19.57,overcast clouds
199,Neftekamsk,RU,56.092,54.2703,29.93,96,100,7.83,light snow
200,Hami,CN,42.8,93.45,51.1,21,7,3.58,clear sky
201,Charlestown,AU,-32.95,151.6667,61.83,72,90,8.01,overcast clouds
202,Faanui,PF,-16.4833,-151.75,81.79,73,100,5.32,light rain
203,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,88,75,9.22,broken clouds
204,Hasaki,JP,35.7333,140.8333,37.8,55,63,18.43,broken clouds
205,Yicheng,CN,31.3705,119.8703,43.95,70,100,3.74,overcast clouds
206,La Orilla,MX,17.9833,-102.2333,80.82,54,16,9.8,few clouds
207,Mushie,CD,-3.0167,16.9,74.62,86,100,3.94,overcast clouds
208,Igrim,RU,63.1906,64.4162,13.14,96,97,4.27,overcast clouds
209,Slawno,PL,54.3628,16.6789,33.69,63,100,16.87,overcast clouds
210,Sitka,US,57.0531,-135.33,40.89,75,100,5.75,light rain
211,Maniitsoq,GL,65.4167,-52.9,33.08,86,100,7.2,overcast clouds
212,Dicabisagan,PH,17.0818,122.4157,76.14,85,88,6.04,moderate rain
213,Cidreira,BR,-30.1811,-50.2056,66.87,56,20,8.19,few clouds
214,Quatre Cocos,MU,-20.2078,57.7625,76.08,93,100,18.77,moderate rain
215,Bara,NG,10.3744,10.7288,87.69,9,100,6.13,overcast clouds
216,Touros,BR,-5.1989,-35.4608,81.46,76,100,10.94,overcast clouds
217,Avarua,CK,-21.2078,-159.775,82.45,78,69,2.3,broken clouds
218,Kahului,US,20.8947,-156.47,80.62,67,40,19.57,scattered clouds
219,Rancho Palos Verdes,US,33.7445,-118.387,70.99,77,20,10.36,few clouds
220,Upernavik,GL,72.7868,-56.1549,12.52,93,100,7.87,overcast clouds
221,Kijang,KR,35.2442,129.2139,40.73,55,100,4.41,overcast clouds
222,Lebu,CL,-37.6167,-73.65,60.3,77,0,16.2,clear sky
223,Buala,SB,-8.145,159.5921,76.62,91,100,5.64,moderate rain
224,Pierre,US,44.3683,-100.351,48.06,67,100,5.99,overcast clouds
225,Esperance,AU,-33.8667,121.9,65.32,71,23,15.32,few clouds
226,Iqaluit,CA,63.7506,-68.5145,24.53,92,100,4.0,overcast clouds
227,Lasa,IT,46.6166,10.7002,40.08,96,100,5.44,overcast clouds
228,Shingu,JP,33.7333,135.9833,38.7,70,70,5.19,broken clouds
