City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
229,Dudinka,RU,69.4058,86.1778,11.62,95,100,10.42,overcast clouds
230,Shizilu,CN,35.1711,118.8289,39.49,42,75,5.23,broken clouds
231,Lompoc,US,34.6391,-120.4579,71.02,71,0,9.22,clear sky
232,Vardo,NO,70.3705,31.1107,28.71,66,100,22.15,overcast clouds
233,Kakonko,TZ,-3.2828,30.9642,64.02,93,26,3.18,scattered clouds
234,Ribeira Grande,PT,38.5167,-28.7,61.2,82,75,14.97,broken clouds
235,Victor Harbor,AU,-35.5667,138.6167,56.3,75,100,14.54,overcast clouds
236,Yumen,CN,40.2833,97.2,40.6,18,0,6.22,clear sky
237,Turukhansk,RU,65.8167,87.9833,14.74,96,100,6.87,light snow
238,Buta,CD,2.7858,24.73,71.44,91,100,2.86,light rain
239,Salinopolis,BR,-0.6136,-47.3561,75.43,93,100,8.08,overcast clouds
240,Zelenogorsk,RU,56.1147,94.5861,33.62,95,100,5.23,overcast clouds
241,Viedma,AR,-40.8135,-62.9967,73.31,16,100,18.72,overcast clouds
242,Udachnyy,RU,66.4167,112.4,4.51,96,100,5.21,overcast clouds
243,Road Town,VG,18.4167,-64.6167,82.49,65,40,16.11,scattered clouds
244,Atambua,ID,-9.1061,124.8925,71.08,87,6,3.83,clear sky
245,Sadzhavka,UA,48.566,24.7882,48.42,92,100,3.0,overcast clouds
246,Namatanai,PG,-3.6667,152.4333,78.04,87,100,6.42,moderate rain
247,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,10.36,broken clouds
248,Souillac,MU,-20.5167,57.5167,75.58,100,75,12.66,light intensity shower rain
249,Svetlogorsk,BY,52.6333,29.7333,33.69,97,100,13.58,overcast clouds
250,Severo-Kurilsk,RU,50.6789,156.125,26.64,67,99,25.12,overcast clouds
251,Puerto Escondido,MX,15.85,-97.0667,83.23,74,0,12.66,clear sky
252,Honiara,SB,-9.4333,159.95,74.53,92,100,3.83,overcast clouds
253,Marawi,PH,7.9986,124.2928,68.76,96,66,1.63,broken clouds
254,Olafsvik,IS,64.8945,-23.7142,41.61,91,100,9.82,overcast clouds
255,Coracora,PE,-15.0333,-73.7833,57.9,67,97,9.66,overcast clouds
256,Constitucion,CL,-35.3333,-72.4167,67.19,53,7,16.42,clear sky
257,Belogorsk,RU,50.9158,128.4611,15.01,94,24,4.05,few clouds
258,Vostok,RU,46.4856,135.8833,9.32,92,9,6.17,clear sky
259,Timra,SE,62.487,17.3257,26.28,86,40,0.0,scattered clouds
260,Salym,RU,60.0625,71.4789,18.16,98,98,3.13,overcast clouds
261,Nagar Karnul,IN,16.4821,78.3247,84.34,52,10,7.4,clear sky
262,Pimentel,PE,-6.8367,-79.9342,80.89,54,0,17.27,clear sky
263,Margate,GB,51.3813,1.3862,40.87,57,37,13.0,scattered clouds
264,Monze,ZM,-16.2833,27.4833,64.33,83,5,4.47,clear sky
265,Walvis Bay,NA,-22.9575,14.5053,61.75,82,0,4.61,clear sky
266,Alnashi,RU,56.1874,52.4792,28.63,96,100,9.08,overcast clouds
267,Istok,XK,42.7808,20.4875,49.35,96,100,1.01,overcast clouds
268,Terrace,CA,54.5163,-128.6035,39.11,93,100,9.22,light rain
269,Arica,CL,-18.475,-70.3042,76.55,60,0,12.66,clear sky
270,La Ronge,CA,55.1001,-105.2842,25.05,68,100,18.41,overcast clouds
271,San Cosme Y Damian,PY,-27.3167,-56.35,75.38,48,0,8.05,clear sky
272,Sao Domingos Do Prata,BR,-19.865,-42.9683,79.86,69,19,3.74,few clouds
273,Den Helder,NL,52.9599,4.7593,39.97,58,100,20.0,overcast clouds
274,Katsuura,JP,35.1333,140.3,44.22,61,64,8.19,broken clouds
275,Leningradskiy,RU,69.3833,178.4167,-0.33,96,100,5.79,overcast clouds
276,Goundam,ML,16.4145,-3.6708,92.82,6,100,8.59,overcast clouds
277,Taltal,CL,-25.4,-70.4833,67.37,66,24,4.79,few clouds
278,Goderich,CA,43.7501,-81.7165,31.91,80,100,19.57,overcast clouds
279,Trogir,HR,43.5125,16.2517,57.79,82,75,4.61,broken clouds
280,Shostka,UA,51.863,33.4698,36.88,95,100,10.65,overcast clouds
281,Kulhudhuffushi,MV,6.6221,73.07,83.12,70,9,5.37,clear sky
282,Qasigiannguit,GL,68.8193,-51.1922,28.65,88,39,2.86,scattered clouds
283,Dingle,PH,10.9995,122.6711,76.33,86,90,10.0,overcast clouds
284,Roma,US,43.2128,-75.4557,41.38,83,100,17.27,overcast clouds
285,Trelew,AR,-43.249,-65.3051,82.22,9,68,18.88,broken clouds
286,Mehamn,NO,71.0357,27.8492,28.31,94,100,10.85,light snow
287,Alekseyevsk,RU,57.8406,108.3492,37.09,91,100,15.3,light rain
288,Olimpia,BR,-20.7372,-48.9147,82.26,59,18,3.53,few clouds
289,Tazovskiy,RU,67.4667,78.7,3.24,98,93,8.55,overcast clouds
290,Acarau,BR,-2.8856,-40.12,80.89,82,76,9.73,broken clouds
291,Bay Roberts,CA,47.5999,-53.2648,42.04,74,100,3.0,light rain
292,Malakal,SS,9.5334,31.6605,95.45,12,0,4.07,clear sky
293,San Pedro,PH,14.35,121.0167,80.31,79,20,4.61,few clouds
294,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,90,100,19.44,overcast clouds
295,Collie,AU,-33.3667,116.15,67.87,78,100,5.17,overcast clouds
296,Hovd,MN,48.0056,91.6419,33.85,29,100,1.61,overcast clouds
297,Bairiki,KI,1.3292,172.9752,80.6,78,20,10.36,few clouds
298,San Juan,AR,-31.5375,-68.5364,77.7,13,0,8.08,clear sky
299,Arlit,NE,18.7369,7.3853,89.04,3,99,6.96,overcast clouds
300,Te Anau,NZ,-45.4167,167.7167,45.61,93,15,0.47,few clouds
301,Glace Bay,CA,46.1969,-59.957,50.9,97,100,4.61,mist
302,Geraldton,AU,-28.7667,114.6,75.61,73,75,14.97,broken clouds
303,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,11,1.14,few clouds
304,Great Falls,US,47.5002,-111.3008,45.66,35,100,13.8,overcast clouds
305,Padang,ID,-0.9492,100.3543,75.25,69,0,3.91,clear sky
306,Ilheus,BR,-14.7889,-39.0494,85.82,74,40,10.36,scattered clouds
307,Hendersonville,US,36.3048,-86.62,56.14,45,80,3.0,broken clouds
308,Sinnamary,GF,5.3833,-52.95,78.03,89,100,9.89,overcast clouds
309,Isangel,VU,-19.55,169.2667,80.47,88,100,8.79,overcast clouds
310,Douentza,ML,14.9951,-2.9517,93.76,4,100,5.5,overcast clouds
311,Sisimiut,GL,66.9395,-53.6735,32.16,89,4,6.44,clear sky
312,Guerrero Negro,MX,27.9769,-114.0611,65.46,54,8,14.54,clear sky
313,Muros,ES,42.7762,-9.0603,50.09,63,1,16.35,clear sky
314,Chicama,PE,-7.8447,-79.1469,68.54,59,62,11.1,broken clouds
315,Faya,SA,18.3851,42.4509,64.92,27,32,7.72,scattered clouds
316,Rindal,NO,63.0565,9.2124,22.33,88,97,6.15,overcast clouds
317,Nishihara,JP,26.1842,127.7558,63.68,83,75,17.27,broken clouds
318,Bilma,NE,18.6853,12.9164,84.78,4,0,5.44,clear sky
319,Mana,GF,5.6592,-53.7767,78.13,90,100,8.63,light rain
320,Ardatov,RU,55.2421,43.097,30.52,97,100,15.28,snow
321,Wawa,NG,9.9022,4.4192,93.7,24,97,3.65,overcast clouds
322,Sao Jose De Piranhas,BR,-7.1206,-38.5019,74.43,92,96,1.14,overcast clouds
323,Rock Sound,BS,24.9,-76.2,77.22,83,2,12.8,clear sky
324,Tari,NG,12.4086,4.4914,91.17,9,3,5.17,clear sky
325,Tikrit,IQ,34.6071,43.6782,73.81,19,0,9.01,clear sky
326,Bathsheba,BB,13.2167,-59.5167,84.81,58,20,20.71,few clouds
327,Masallatah,LY,32.6167,14.0,62.96,50,0,1.19,clear sky
328,Port Hedland,AU,-20.3167,118.5667,78.85,89,12,5.75,few clouds
329,Carnot,CF,4.9409,15.8665,73.09,86,100,3.98,overcast clouds
330,Miraflores,MX,19.2167,-98.8083,82.02,14,91,7.58,overcast clouds
331,Omaruru,NA,-21.4333,15.9333,77.02,49,95,9.71,overcast clouds
332,Beinamar,TD,8.6698,15.3813,89.26,13,95,4.36,overcast clouds
333,Prabumulih,ID,-3.45,104.25,74.23,98,100,2.8,light rain
334,Dapaong,TG,10.8639,0.205,97.18,21,97,3.42,overcast clouds
335,Coihueco,CL,-36.6167,-71.8333,77.74,24,0,13.8,clear sky
336,Narsaq,GL,60.9167,-46.05,50.22,57,65,9.73,broken clouds
337,Mae Sai,TH,20.4335,99.8762,71.11,90,40,2.35,scattered clouds
338,Calamar,CO,10.2511,-74.9146,97.75,33,100,8.28,overcast clouds
339,Salalah,OM,17.0151,54.0924,80.69,69,0,2.3,clear sky
340,Oltenita,RO,44.0833,26.6333,57.09,85,100,8.32,overcast clouds
341,Alyangula,AU,-13.8483,136.4192,80.73,62,100,2.71,overcast clouds
342,Bereda,ES,43.2686,-7.5406,40.57,85,12,3.09,few clouds
343,Port Hardy,CA,50.6996,-127.4199,44.78,87,75,5.75,light intensity shower rain
344,Bengkulu,ID,-3.8004,102.2655,76.5,84,14,4.45,few clouds
345,Juegang,CN,32.3174,121.1855,45.91,68,100,4.81,overcast clouds
346,Flagstaff,US,35.1981,-111.6513,64.09,30,0,8.05,clear sky
347,Denham Springs,US,30.4869,-90.9562,76.95,40,0,3.44,clear sky
348,Muyezerskiy,RU,63.9333,31.65,13.82,93,94,4.07,overcast clouds
349,Madera,US,37.1666,-119.8343,75.52,58,0,4.7,clear sky
350,Vung Tau,VN,10.346,107.0843,81.05,81,100,14.83,overcast clouds
351,Hammerfest,NO,70.6634,23.6821,30.65,69,75,10.36,light snow
352,Araouane,ML,18.9048,-3.5265,87.58,10,100,6.06,overcast clouds
353,Altay,CN,47.8667,88.1167,35.91,38,100,10.42,overcast clouds
354,Marolambo,MG,-20.05,48.1167,65.44,97,44,2.33,scattered clouds
355,Jumla,NP,29.2747,82.1838,50.36,52,0,3.74,clear sky
356,Spirovo,RU,57.419,34.9766,24.67,91,100,7.85,overcast clouds
357,Laguna,US,38.421,-121.4238,73.69,49,0,4.61,clear sky
358,Saint-Ambroise,CA,48.5501,-71.3324,39.74,95,100,8.16,overcast clouds
359,Bubaque,GW,11.2833,-15.8333,75.2,73,3,18.43,clear sky
360,Katobu,ID,-4.9408,122.5276,74.8,91,99,1.79,overcast clouds
361,Pafos,CY,34.7667,32.4167,59.23,67,0,5.75,clear sky
362,Wuzhou,CN,23.4833,111.3167,54.68,91,100,2.19,overcast clouds
363,Sangar,RU,63.9242,127.4739,15.85,91,100,16.53,light snow
364,Kananga,CD,-5.8958,22.4178,74.77,75,74,2.15,light rain
365,Lamont,US,35.2597,-118.9143,79.07,55,0,4.52,clear sky
366,Anzio,IT,41.4853,12.6179,53.42,71,98,18.28,overcast clouds
367,Nome,US,64.5011,-165.4064,24.87,58,0,6.91,clear sky
368,Maceio,BR,-9.6658,-35.7353,85.44,70,75,13.8,broken clouds
369,Abu Dhabi,AE,24.4667,54.3667,75.31,69,0,3.0,clear sky
370,Kayerkan,RU,69.3497,87.7602,10.53,92,100,7.52,overcast clouds
371,Caravelas,BR,-17.7125,-39.2481,82.45,66,0,8.1,clear sky
372,Haines Junction,CA,60.7522,-137.5108,24.75,63,100,5.75,overcast clouds
373,Chabahar,IR,25.2919,60.643,79.72,50,0,5.84,clear sky
374,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,88.0,57,95,4.18,overcast clouds
375,Maloy,NO,61.9353,5.1136,38.93,77,22,9.48,few clouds
376,Yasothon,TH,15.75,104.1333,67.03,84,100,21.43,light rain
377,Iringa,TZ,-7.7667,35.7,58.53,95,25,5.41,scattered clouds
378,Point Pedro,LK,9.8167,80.2333,81.23,81,47,8.97,scattered clouds
379,Worland,US,44.0169,-107.9554,47.68,33,20,9.22,few clouds
380,Palmer,US,42.1584,-72.3287,52.97,61,100,14.97,overcast clouds
381,Inuvik,CA,68.3499,-133.7218,-15.74,69,0,2.3,clear sky
382,Corsicana,US,32.0954,-96.4689,73.45,32,0,10.36,clear sky
383,Bukachacha,RU,52.9833,116.9167,19.09,95,100,1.72,overcast clouds
384,Concepcion Del Oro,MX,24.6333,-101.4167,75.69,9,0,8.25,clear sky
385,Cotia,BR,-23.6704,-46.9472,65.82,96,100,6.13,overcast clouds
386,Imeni Poliny Osipenko,RU,52.4201,136.4853,2.16,100,98,2.98,overcast clouds
387,Homer,US,59.6425,-151.5483,39.09,78,100,17.27,light rain
388,Chimbote,PE,-9.0853,-78.5783,74.21,72,100,10.65,overcast clouds
389,Freeport,US,40.6576,-73.5832,58.08,44,20,25.32,few clouds
390,Sesheke,ZM,-17.4759,24.2968,72.64,63,63,6.06,broken clouds
391,Boulder City,US,35.9786,-114.8325,76.44,21,0,9.22,clear sky
392,Teluk Nibung,ID,3.001,99.8164,76.77,94,100,5.46,overcast clouds
393,Nyurba,RU,63.2842,118.3319,14.79,98,100,3.04,overcast clouds
394,Kandrian,PG,-6.2167,149.55,75.52,88,100,3.6,overcast clouds
395,Risod,IN,19.9667,76.7833,86.58,12,1,5.53,clear sky
396,Portobelo,PA,9.55,-79.65,88.48,75,47,12.68,scattered clouds
397,Nemuro,JP,43.3236,145.575,28.27,86,100,7.25,overcast clouds
398,Maun,BW,-19.9833,23.4167,71.56,78,0,1.14,clear sky
399,Cherskiy,RU,68.75,161.3,-31.02,100,100,3.76,overcast clouds
400,Nsanje,MW,-16.92,35.262,73.11,98,8,2.82,clear sky
401,Bajos De Haina,DO,18.4154,-70.0332,87.73,69,75,16.11,broken clouds
402,San Rafael,AR,-34.6177,-68.3301,73.18,16,0,17.49,clear sky
403,Bima,ID,-8.4667,118.7167,75.67,92,66,2.53,broken clouds
404,Matara,LK,5.9485,80.5353,78.01,85,77,3.2,broken clouds
405,Manga,BF,11.6636,-1.0731,95.22,21,100,4.21,overcast clouds
406,Shenjiamen,CN,29.9576,122.298,49.3,66,100,12.66,overcast clouds
407,Macapa,BR,0.0389,-51.0664,89.58,58,40,6.91,scattered clouds
408,Santa Luzia,BR,-19.7697,-43.8514,84.34,51,40,10.36,light rain
409,Erie,US,42.7667,-78.6664,37.26,84,100,8.01,snow
410,Sistranda,NO,63.7256,8.834,30.16,61,99,11.7,overcast clouds
411,Kolodeznyy,RU,51.3333,39.1833,50.22,86,99,8.25,overcast clouds
412,Paamiut,GL,61.994,-49.6678,33.78,86,100,10.22,overcast clouds
413,Finschhafen,PG,-6.6024,147.8681,79.34,81,100,8.55,very heavy rain
414,Kudahuvadhoo,MV,2.6708,72.8944,83.48,69,18,5.28,few clouds
415,Willowmore,ZA,-33.2926,23.4895,55.45,87,50,3.76,scattered clouds
416,Shizunai,JP,42.3339,142.3669,30.67,64,8,6.51,clear sky
417,Saint-Francois,FR,46.4154,3.9054,36.68,86,75,13.8,broken clouds
418,Patan,NP,27.6667,85.3333,66.58,88,75,3.44,mist
419,Uige,AO,-7.6087,15.0613,67.28,96,97,3.0,overcast clouds
420,Epe,NG,6.5841,3.9834,82.76,79,100,8.84,overcast clouds
421,Bantou,CN,26.2151,117.4893,48.69,94,100,3.38,overcast clouds
422,Yar-Sale,RU,66.8333,70.8333,7.9,94,65,10.56,broken clouds
423,Srednekolymsk,RU,67.45,153.6833,-24.27,100,100,3.74,overcast clouds
424,Clyde River,CA,70.4692,-68.5914,14.23,85,75,2.3,broken clouds
425,Ucluelet,CA,48.9329,-125.5528,45.09,90,100,8.81,overcast clouds
426,Roebourne,AU,-20.7833,117.1333,83.05,74,3,7.63,clear sky
427,Lagoa,PT,39.05,-27.9833,58.98,86,100,16.17,overcast clouds
428,Harper,LR,4.375,-7.7169,80.94,85,90,7.61,light rain
429,Celestun,MX,20.8667,-90.4,85.21,68,17,12.53,few clouds
430,Barra,BR,-11.0894,-43.1417,93.2,30,4,7.05,clear sky
431,Vestmannaeyjar,IS,63.4427,-20.2734,43.81,72,93,5.41,overcast clouds
432,Taveta,KE,-3.3963,37.6736,74.21,71,14,5.82,few clouds
433,Coahuayana,MX,18.7333,-103.6833,85.24,42,100,7.96,overcast clouds
434,Okahandja,NA,-21.9833,16.9167,73.62,57,93,10.36,overcast clouds
435,Oppdal,NO,62.5943,9.6912,12.87,87,98,5.82,overcast clouds
436,Komsomolskiy,UZ,40.4272,71.7189,57.92,44,5,9.22,clear sky
437,Ust-Nera,RU,64.5667,143.2,-15.52,98,68,1.21,broken clouds
438,Sorkjosen,NO,69.8,20.9333,32.0,59,20,14.97,few clouds
439,Rabo De Peixe,PT,37.8,-25.5833,60.31,94,75,18.41,mist
440,Alice Springs,AU,-23.7,133.8833,51.35,50,100,0.0,overcast clouds
441,Caucaia,BR,-3.7361,-38.6531,84.15,78,40,5.75,scattered clouds
442,Riyadh,SA,24.6877,46.7219,78.94,12,0,6.91,clear sky
443,Marsh Harbour,BS,26.5412,-77.0636,79.21,75,41,16.06,scattered clouds
444,Simao,CN,22.7886,100.9748,53.19,96,100,3.22,overcast clouds
445,Sept-Iles,CA,50.2001,-66.3821,33.06,95,100,21.85,mist
446,Port Macquarie,AU,-31.4333,152.9167,55.89,67,86,12.95,overcast clouds
447,Newport,GB,51.5877,-2.9984,44.26,55,73,9.62,broken clouds
448,Cooma,AU,-36.2333,149.1333,46.17,93,100,19.57,moderate rain
449,Bull Savanna,JM,17.8868,-77.5902,82.81,56,9,19.1,clear sky
450,Lashio,MM,22.9333,97.75,71.49,61,99,1.43,overcast clouds
451,Eureka,US,40.8021,-124.1637,58.19,73,58,5.99,broken clouds
452,Fairbanks,US,64.8378,-147.7164,17.94,38,0,12.66,clear sky
453,Fort Nelson,CA,58.8053,-122.7002,9.99,67,100,10.36,light snow
454,Indiaroba,BR,-11.5192,-37.5117,82.94,66,28,7.49,scattered clouds
455,Blagoyevo,RU,63.3667,47.9167,12.25,97,67,4.34,broken clouds
456,Douglas,US,41.3,-96.167,58.93,41,0,11.5,clear sky
457,Payo,ID,-3.7508,103.6372,72.36,95,100,1.97,light rain
458,Huilong,CN,31.8111,121.655,45.93,72,100,6.42,overcast clouds
